SIGNATURE : 00010001010163 02
---------------
0000 - DATEINAME - S - NAME
FSW_PSW : 0039 0008 // P_SCHALT wert_01
FSW_PSW : 003E 0008 // Y2_AQ_WAWI_Z1 wert_01
FSW_PSW : 0F78 0008 // ACKERMANN_FLAG wert_01
FSW_PSW : 003B 0008 // RV_INVERTIEREN wert_01
FSW_PSW : 003C 0008 // AQ_SENSOR_INV wert_01
FSW_PSW : 003D 0008 // Y2_MOMV_VFZG_Z1 wert_01
FSW_PSW : 003F 0008 // PSOLL_P_ANTEIL wert_01
FSW_PSW : 0040 0008 // VERST_P_ANTEIL wert_01
FSW_PSW : 0041 0008 // ISOLL_P_ANTEIL_GRENZ wert_01
FSW_PSW : 0042 0008 // PSOLL_I_ANTEIL wert_01
FSW_PSW : 0043 0008 // VERST_I_ANTEIL wert_01
FSW_PSW : 0044 0008 // ISOLL_I_ANTEIL_GRENZ wert_01
FSW_PSW : 0045 0008 // D_ANTEIL_DRUCKREG_VA wert_01
FSW_PSW : 0046 0008 // D_ANTEIL_DRUCKREG_HA wert_01
FSW_PSW : 0047 0008 // DRUCKREG_STROEM_VA wert_01
FSW_PSW : 0048 0008 // KL_DKOMP_POS_X wert_01
FSW_PSW : 0049 0008 // KL_DKOMP_POS_Y wert_01
FSW_PSW : 004A 0008 // KL_DKOMP_NEG_X wert_01
FSW_PSW : 004B 0008 // KL_DKOMP_NEG_Y wert_01
FSW_PSW : 004C 0008 // X_P_SOLL_VA wert_01
FSW_PSW : 004D 0008 // Y_P_SOLL_VA_1_6 wert_01
FSW_PSW : 004E 0008 // Y_P_SOLL_VA_2_6 wert_01
FSW_PSW : 004F 0008 // Y_P_SOLL_HA_1_6 wert_01
FSW_PSW : 0050 0008 // AY_VOREIL_AUS_LEWI wert_01
FSW_PSW : 0051 0008 // X_P_SOLL_HA wert_01
FSW_PSW : 0052 0008 // T_PUSH_FS wert_01
FSW_PSW : 0053 0008 // T_PUSH_RV wert_01
FSW_PSW : 0054 0008 // STEUER_ADD wert_01
FSW_PSW : 0055 0008 // I_ANTEIL_STROMREGLER wert_01
FSW_PSW : 0056 0008 // P_ANTEIL_STROMREGLER wert_01
FSW_PSW : 0057 0008 // I_VORSTEUERANTEIL wert_01
FSW_PSW : 0058 0008 // I_SOLL_PROPV_0 wert_01
FSW_PSW : 0059 0008 // T_MAX_PROPV_0 wert_01
FSW_PSW : 005A 0008 // PWM_LIMIT_OBEN wert_01
FSW_PSW : 005B 0008 // PWM_LIMIT_UNTEN wert_01
FSW_PSW : 005C 0008 // PWM2ISOLL wert_01
FSW_PSW : 005D 0008 // FG_AQUER wert_01
FSW_PSW : 005E 0008 // DELTA_AQ wert_01
FSW_PSW : 0D68 0008 // T_RV_MIN wert_01
FSW_PSW : 005F 0008 // P_LUFT wert_01
FSW_PSW : 0060 0008 // P_SOLL_VA wert_01
FSW_PSW : 0061 0008 // P_SOLL_HA wert_01
FSW_PSW : 0062 0008 // DP_VA_HA wert_01
FSW_PSW : 0063 0008 // P_SOLLBAND wert_01
FSW_PSW : 0064 0008 // P_ABFALL wert_01
FSW_PSW : 0065 0008 // P_STAU_MAX wert_01
FSW_PSW : 0066 0008 // P_MAX_ZYKL wert_01
FSW_PSW : 0067 0008 // P_VENT_LIM wert_01
FSW_PSW : 0068 0008 // P_SMVA_MIN wert_01
FSW_PSW : 0069 0008 // P_SMHA_MIN wert_01
FSW_PSW : 006A 0008 // WZ_RV_BESTR wert_01
FSW_PSW : 006B 0008 // WZ_RV_UNBES wert_01
FSW_PSW : 006C 0008 // WZ_FS_IVA wert_01
FSW_PSW : 006D 0008 // WZ_FS_IHA wert_01
FSW_PSW : 006E 0008 // WZ_FS_IAB wert_01
FSW_PSW : 006F 0008 // WZ_FS_LFT wert_01
FSW_PSW : 0070 0008 // WZ_FS_SOL wert_01
FSW_PSW : 0071 0008 // WZ_FS_PVA wert_01
FSW_PSW : 0072 0008 // WZ_FS_DYN wert_01
FSW_PSW : 0073 0008 // WZ_FS_PAB wert_01
FSW_PSW : 0074 0008 // WZ_DY_LFT wert_01
FSW_PSW : 0075 0008 // WZ_DY_SOL wert_01
FSW_PSW : 0076 0008 // WZ_DY_PHA wert_01
FSW_PSW : 0077 0008 // WZ_DY_DYN wert_01
FSW_PSW : 0078 0008 // WZ_DY_PAB wert_01
FSW_PSW : 0079 0008 // WZ_KENNL wert_01
FSW_PSW : 007A 0008 // DP_VA_TOL wert_01
FSW_PSW : 007B 0008 // DP_HA_TOL wert_01
FSW_PSW : 007C 0008 // GUETELIM_VA wert_01
FSW_PSW : 007D 0008 // GUETELIM_HA wert_01
FSW_PSW : 007E 0008 // I_PH1 wert_01
FSW_PSW : 007F 0008 // P1 wert_01
FSW_PSW : 0080 0008 // P2 wert_01
FSW_PSW : 0081 0008 // P3 wert_01
FSW_PSW : 0D67 0008 // LW_DELTA_MIN wert_01
FSW_PSW : 0082 0008 // DP_VAMIN wert_01
FSW_PSW : 0083 0008 // DP_VAMAX wert_01
FSW_PSW : 0084 0008 // LIM_PVA wert_01
FSW_PSW : 0085 0008 // LIM_IVA wert_01
FSW_PSW : 0086 0008 // ISOLL_PREDRIVE wert_01
FSW_PSW : 0087 0008 // TOLBANDTIME wert_01
FSW_PSW : 0088 0008 // STRT_DRZ wert_01
FSW_PSW : 0089 0008 // STP_DRZ_MIN wert_01
FSW_PSW : 008A 0008 // WZ_FS_SOLLTOL wert_01
FSW_PSW : 008B 0008 // LIM_IFS wert_01
FSW_PSW : 008C 0008 // RESETVKMH wert_01
FSW_PSW : 008D 0008 // WZ_PR_IVA wert_01
FSW_PSW : 008E 0008 // WZ_PR_IHA wert_01
FSW_PSW : 008F 0008 // WZ_PVAWAIT1 wert_01
FSW_PSW : 1161 0008 // ANTEIL_LEWI_NEU_LERN wert_01
FSW_PSW : 0090 0008 // P_VA_REGEL_DIFF_INT wert_01
FSW_PSW : 1165 0008 // LEWI_OFFSET_D wert_01
FSW_PSW : 1164 0008 // LEWI_LERN_V_MIN wert_01
FSW_PSW : 0091 0008 // WZ_PVAWAIT2 wert_01
FSW_PSW : 0092 0008 // HI_AQLIM wert_01
FSW_PSW : 0093 0008 // LOW_AQLIM wert_01
FSW_PSW : 0094 0008 // WZ_DY_SOLLTOL wert_01
FSW_PSW : 0096 0008 // TAUSSEN_Y_TMOT_MIN wert_01
FSW_PSW : 1163 0008 // LEWI_LERN_V_MAX wert_01
FSW_PSW : 0097 0008 // DRUCKREG_STROEM_HA wert_01
FSW_PSW : 0098 0008 // T_RV_SCHNELL wert_01
FSW_PSW : 0099 0008 // VFZG_RV_MISSBRAUCH wert_01
FSW_PSW : 009A 0008 // T_UEBERBLEND wert_01
FSW_PSW : 009B 0008 // WZ_PR_FS wert_01
FSW_PSW : 009C 0008 // T_WARTE_CC_MOTOR_AUS wert_01
FSW_PSW : 1300 0008 // P_ETA_PUMPE_Y_1 wert_01
FSW_PSW : 1301 0008 // P_ETA_PUMPE_Y_2 wert_01
FSW_PSW : 12F2 0008 // ETA_PUMPE_1 wert_01
FSW_PSW : 12F3 0008 // ETA_PUMPE_2 wert_01
FSW_PSW : 1308 0008 // STWA_TOP_ENABLE wert_01
FSW_PSW : 12D9 0008 // AFS_ENABLE wert_01
FSW_PSW : 12F5 0008 // F_CAN_ENABLE wert_01
FSW_PSW : 12F1 0008 // ARS_EDC_EXCH_ENABLE wert_01
FSW_PSW : 1304 0008 // ROSE_ENABLE wert_01
FSW_PSW : 12F9 0008 // FG_AQSENSRESON_LOW wert_01
FSW_PSW : 12EA 0008 // ARD_RRP_PHIP_DT wert_01
FSW_PSW : 130B 0008 // T_RV_STELLUNG_ERR wert_01
FSW_PSW : 1309 0008 // T_BEOAUSBLEND wert_01
FSW_PSW : 130A 0008 // T_BEOEINBLEND wert_01
FSW_PSW : 12EB 0008 // ARD_SCHALTRVTOGGLELOCK wert_01
FSW_PSW : 1307 0008 // SD_VENTIL_ENALBE wert_01
FSW_PSW : 12F7 0008 // FG_A_QUERBESCH_ROH_LOW wert_01
FSW_PSW : 12F6 0008 // FG_A_QUERBESCH_ROH_HIGH wert_01
FSW_PSW : 12DC 0008 // AQBES_SENSRESFAKTOR_MIN wert_01
FSW_PSW : 12DB 0008 // AQBES_SENSRESFAKTOR_MAX wert_01
FSW_PSW : 12E2 0008 // ARD_MAXMOMENT wert_01
FSW_PSW : 1306 0008 // RRP_SCHWELLEPHIPGRD wert_01
FSW_PSW : 1305 0008 // RRP_SCHWELLEPHIPBER wert_01
FSW_PSW : 12DD 0008 // ARD_DTVOREIL wert_01
FSW_PSW : 12E0 0008 // ARD_FG_TP2 wert_01
FSW_PSW : 12DF 0008 // ARD_FG_TP wert_01
FSW_PSW : 12EC 0008 // ARD_TB_MOMENT wert_01
FSW_PSW : 12E4 0008 // ARD_MISUSE_RV_TRELAX wert_01
FSW_PSW : 12E3 0008 // ARD_MISUSE_RV_TMIN wert_01
FSW_PSW : 12E1 0008 // ARD_KP wert_01
FSW_PSW : 12EE 0008 // ARD_VSCAL_X wert_01
FSW_PSW : 12ED 0008 // ARD_VSCAL_0 wert_01
FSW_PSW : 12EF 0008 // ARD_VSCAL_Y wert_01
FSW_PSW : 12FA 0008 // FG_SENSOR_RESONANZ wert_01
FSW_PSW : 12FB 0001 // K_FG_A_QUER_ROH e65
FSW_PSW : 12DA 0008 // AQ_BANDPASS_FG wert_01
FSW_PSW : 130C 0008 // V_MAX_AQ_FILT_VAR wert_01
FSW_PSW : 12DE 0008 // ARD_ENABLE wert_01
FSW_PSW : 12E8 0008 // ARD_RRP_FG_DT1 wert_01
FSW_PSW : 12E9 0008 // ARD_RRP_FG_TP wert_01
FSW_PSW : 130D 0008 // VERSCHRAENKUNG_MAX wert_01
FSW_PSW : 12E7 0008 // ARD_RRP_ERR_LEVEL_X0 wert_01
FSW_PSW : 12E5 0008 // ARD_RRP_ERR_LEVEL_V_1 wert_01
FSW_PSW : 12E6 0008 // ARD_RRP_ERR_LEVEL_V_2 wert_01
FSW_PSW : 12FD 0008 // NPUMPE_TOL wert_01
FSW_PSW : 12FC 0008 // NPUMPE_FEST wert_01
FSW_PSW : 1303 0008 // PREDR_STRTPUDRZ wert_01
FSW_PSW : 1302 0008 // PREDR_STOPPUDRZ wert_01
FSW_PSW : 12F0 0008 // ARS_AQSENSOR_DISABLE wert_01
FSW_PSW : 12F8 0008 // FG_AQ_HUELLKURVE wert_01
FSW_PSW : 1397 0001 // AFS_ENABLE_12 e65
FSW_PSW : 139B 0001 // F_BEOBACHTER_F_12 e65
FSW_PSW : 139F 0001 // K_VOREIL_RES_12 e65
FSW_PSW : 1399 0001 // AQ_SCHALT_12 e65
FSW_PSW : 13A1 0001 // RRP_SCHWELLEPHIPGRD_12 e65
FSW_PSW : 13A0 0001 // RRP_SCHWELLEPHIPBER_12 e65
FSW_PSW : 1464 0008 // FG_AQUER_SEKUNDAER wert_01
FSW_PSW : 139A 0001 // ARD_MAXMOMENT_12 e65
FSW_PSW : 139C 0001 // F31_RED_ENABLE e65
FSW_PSW : 1398 0001 // AQ_BANDPASS_D e65
FSW_PSW : 139E 0001 // K_F31_WRES_MIN e65
FSW_PSW : 139D 0001 // K_F31_WRES_MAX e65
GRUPPE : {"Blocklaenge_ARS"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 009D 0008 // BLOCKLAENGE_00 wert_01
FSW_PSW : 009E 0008 // BLOCKLAENGE_01 wert_01
FSW_PSW : 009F 0008 // BLOCKLAENGE_02 wert_01
FSW_PSW : 00A0 0008 // BLOCKLAENGE_03 wert_01
FSW_PSW : 00A1 0008 // BLOCKLAENGE_04 wert_01
FSW_PSW : 00A2 0008 // BLOCKLAENGE_05 wert_01
FSW_PSW : 00A3 0008 // BLOCKLAENGE_06 wert_01
FSW_PSW : 00A4 0008 // BLOCKLAENGE_07 wert_01
FSW_PSW : 00A5 0008 // VFGZ_LIMIT_MOTOR_AUS wert_01
GRUPPE : {"Checksum_Allgemein"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 00A6 0009 // CHECKSUM_0 grundcode_var
FSW_PSW : 00A7 0009 // CHECKSUM_1 grundcode_var
FSW_PSW : 00A8 0009 // CHECKSUM_2 grundcode_var
FSW_PSW : 00A9 0009 // CHECKSUM_3 grundcode_var
FSW_PSW : 00AA 0009 // CHECKSUM_4 grundcode_var
FSW_PSW : 00AB 0009 // CHECKSUM_5 grundcode_var
FSW_PSW : 00AC 0009 // CHECKSUM_6 grundcode_var
FSW_PSW : 00AD 0009 // CHECKSUM_7 grundcode_var
GRUPPE : {"Codierung_ASK"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 00B0 000A // ABSENK_ENTERTAINMENT_PDC standard
FSW_PSW : 00C1 0001 // PRIO_AUDIO_SOURCES_1 e65
FSW_PSW : 1008 0383 // GAL_INTER_CODIERUNG enable_rom
FSW_PSW : 00B1 000A // VOLUME_DELTA_PDC_ENTER standard
FSW_PSW : 00B2 0001 // KOMBINAT_AUDIO_SOURCES_1 e65
FSW_PSW : 00B3 0001 // KOMBINAT_AUDIO_SOURCES_2 e65
FSW_PSW : 00C3 0001 // VOLUME_AUDIO_1 e65
FSW_PSW : 00C5 000A // VOLUME_MINIMUM_TM standard
FSW_PSW : 00D4 000A // VOLUME_MINIMUM_SPEECH standard
FSW_PSW : 00C7 000A // VOLUME_MAXIMUM_ON standard
FSW_PSW : 00D3 000A // VOLUME_DELTA_TEL_ENTER standard
FSW_PSW : 0FBE 000A // VOLUME_MINIMUM_RING_TEL standard
FSW_PSW : 00C9 0001 // AUDIO_ENTERTAIN_1 e65
FSW_PSW : 00CA 0007 // LOUDNESS aktiv
FSW_PSW : 00CB 0007 // KEY_MEMORY_ASK aktiv
FSW_PSW : 00CC 0007 // GAL_MAIN aktiv
FSW_PSW : 00CD 0001 // GAL_DEFAULT e65
FSW_PSW : 0FBD 000A // VOLUME_MAXIMUM_RING_TEL standard
FSW_PSW : 00CF 0001 // COMPRESSOR e65
FSW_PSW : 00D1 0001 // TIMEOUT_INT e65
FSW_PSW : 00DB 0001 // KOMBINAT_AUDIO_SOURCES_3 e65
FSW_PSW : 00D5 000A // KLANG_OFFSET standard
FSW_PSW : 00D7 0001 // DAUER e65
FSW_PSW : 00DC 0001 // AUDIO_ENTERTAIN_2 e65
FSW_PSW : 00D8 0001 // ABSTAND_IDENT_PRIO e65
FSW_PSW : 00D9 0001 // NACHLAUF_INT e65
FSW_PSW : 00DA 0001 // VOLUME_SECUR_1 e65
FSW_PSW : 0FA8 0001 // GAL_INTER_1A e65
FSW_PSW : 0FA9 0001 // GAL_INTER_1B e65
FSW_PSW : 0FAA 0001 // GAL_INTER_2A e65
FSW_PSW : 0FAB 0001 // GAL_INTER_2B e65
FSW_PSW : 0FAC 0001 // GAL_INTER_3A e65
FSW_PSW : 0FAD 0001 // GAL_INTER_3B e65
FSW_PSW : 0FB0 0001 // GAL_INTER_4A e65
FSW_PSW : 0FB1 0001 // GAL_INTER_4B e65
FSW_PSW : 0FB2 0001 // GAL_INTER_5A e65
FSW_PSW : 0FB3 0001 // GAL_INTER_5B e65
FSW_PSW : 0FB4 0001 // GAL_INTER_6A e65
FSW_PSW : 0FB5 0001 // GAL_INTER_6B e65
GRUPPE : {"Codierung_DWA_IRS"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 00DD 000B // LADEEINRICHTUNG nicht_aktiv
FSW_PSW : 00DE 000B // TELEFAXGERAET nicht_aktiv
FSW_PSW : 00DF 000B // LAUTSTAERKE nicht_aktiv
FSW_PSW : 00E0 000B // FAHRERIDENTIFIKATION nicht_aktiv
FSW_PSW : 00E1 000B // FZG_WIEDERAUFFIND_GPS nicht_aktiv
FSW_PSW : 00E2 000B // SIRENENABSCHALTUNG nicht_aktiv
FSW_PSW : 00E3 000B // FZG_IDENT_TRANSPONDER nicht_aktiv
FSW_PSW : 00E4 0007 // ALARM_OPT_WARNBLINKER aktiv
FSW_PSW : 00E5 000B // STILLER_ALARM nicht_aktiv
FSW_PSW : 00E6 000C // LEITUNGSUEBERWACHUNG 8.5v
FSW_PSW : 00E7 0008 // PARAMETER_IRS wert_01
FSW_PSW : 00E8 000D // TIMEOUT_DEAKT_IRNE wert_10
FSW_PSW : 00E9 000B // KOFFERRAUMUEBERWACHUNG nicht_aktiv
FSW_PSW : 00EA 000B // GLASBRUCHSENSOR nicht_aktiv
FSW_PSW : 00EB 000B // AUSSENRAUMUEBERWACHUNG nicht_aktiv
FSW_PSW : 00EC 0007 // NOTLAUFFUNKTION_HUPE aktiv
FSW_PSW : 00ED 000E // TRIGGERUNG_REIFENSTECHEN trigger_4
FSW_PSW : 00EE 000F // REFERENZIERUNGSZEIT 30s
FSW_PSW : 00EF 000B // HOTELSTELLUNG nicht_aktiv
FSW_PSW : 00F0 000B // DISTRIBUTIONSMODUS nicht_aktiv
FSW_PSW : 00F1 000B // QUIT_OPT_SCHAERF nicht_aktiv
FSW_PSW : 00F2 000B // QUIT_AKUST_SCHAERF nicht_aktiv
FSW_PSW : 1212 0007 // ANFRAGE_FENSTERPOSITIONEN aktiv
FSW_PSW : 0E2C 000B // SIGNAL_HK nicht_aktiv
GRUPPE : {"Codierung_DWA_Sirene_neu"}
AUFTRAGSAUSDRUCK : !(S0180,S015D) // !(MAERZ04,DWAS_CI_03)
FSW_PSW : 00F3 0008 // MAX_DRIFT_X wert_01
FSW_PSW : 00F4 0008 // ERR_BANDW_1ALARM_X wert_01
FSW_PSW : 00F5 0008 // COUNT_RESET_LEV_1ALARM_X wert_01
FSW_PSW : 00F6 0008 // ERR_BANDW_2ALARM_X wert_01
FSW_PSW : 00F7 0008 // COUNT_RESET_LEV_2ALARM_X wert_01
FSW_PSW : 00F8 0008 // ALARM_LEVEL_X wert_01
FSW_PSW : 00F9 0008 // MAX_DRIFT_Y wert_01
FSW_PSW : 00FA 0008 // ERR_BANDW_1ALARM_Y wert_01
FSW_PSW : 00FB 0008 // COUNT_RESET_LEV_1ALARM_Y wert_01
FSW_PSW : 00FC 0008 // ERR_BANDW_2ALARM_Y wert_01
FSW_PSW : 00FD 0008 // COUNT_RESET_LEV_2ALARM_Y wert_01
FSW_PSW : 00FE 0008 // ALARM_LEVEL_Y wert_01
FSW_PSW : 00FF 0008 // CHECK_DRIFT_TIME wert_01
FSW_PSW : 0100 0008 // NOISE_CORRECTION_TIME wert_01
FSW_PSW : 0101 0008 // ARMING_TIME wert_01
FSW_PSW : 0102 0008 // ARMING_TIME_BETW_ALARMS wert_01
FSW_PSW : 0117 001F // BACK_UP_BATTERY_DATA rechargeable_battery
FSW_PSW : 0118 0020 // BACK_UP_BATTERY_CAPACITY 240mah
FSW_PSW : 010B 0016 // MAX_ALARM_TEMP 65c
FSW_PSW : 010C 0015 // POWER_REDUCTION_TEMP minus5c
FSW_PSW : 0108 0015 // MIN_CHARGING_TEMP minus5c
FSW_PSW : 0109 0016 // MAX_CHARGING_TEMP 65c
FSW_PSW : 010A 0017 // MIN_ALARM_TEMP minus20c
AUFTRAGSAUSDRUCK : S0180,S015D // MAERZ04,DWAS_CI_03
FSW_PSW : 00F3 0021 // MAX_DRIFT_X wert_04
FSW_PSW : 00F4 0021 // ERR_BANDW_1ALARM_X wert_04
FSW_PSW : 00F5 0021 // COUNT_RESET_LEV_1ALARM_X wert_04
FSW_PSW : 00F6 0021 // ERR_BANDW_2ALARM_X wert_04
FSW_PSW : 00F7 0021 // COUNT_RESET_LEV_2ALARM_X wert_04
FSW_PSW : 00F8 0021 // ALARM_LEVEL_X wert_04
FSW_PSW : 00F9 0021 // MAX_DRIFT_Y wert_04
FSW_PSW : 00FA 0021 // ERR_BANDW_1ALARM_Y wert_04
FSW_PSW : 00FB 0021 // COUNT_RESET_LEV_1ALARM_Y wert_04
FSW_PSW : 00FC 0021 // ERR_BANDW_2ALARM_Y wert_04
FSW_PSW : 00FD 0021 // COUNT_RESET_LEV_2ALARM_Y wert_04
FSW_PSW : 00FE 0021 // ALARM_LEVEL_Y wert_04
FSW_PSW : 00FF 0021 // CHECK_DRIFT_TIME wert_04
FSW_PSW : 0100 0021 // NOISE_CORRECTION_TIME wert_04
FSW_PSW : 0101 0021 // ARMING_TIME wert_04
FSW_PSW : 0102 0021 // ARMING_TIME_BETW_ALARMS wert_04
FSW_PSW : 0117 0215 // BACK_UP_BATTERY_DATA primary_battery
FSW_PSW : 0118 0026 // BACK_UP_BATTERY_CAPACITY wert_02
FSW_PSW : 010B 0027 // MAX_ALARM_TEMP wert_03
FSW_PSW : 010C 0026 // POWER_REDUCTION_TEMP wert_02
FSW_PSW : 0108 0026 // MIN_CHARGING_TEMP wert_02
FSW_PSW : 0109 0026 // MAX_CHARGING_TEMP wert_02
FSW_PSW : 010A 0026 // MIN_ALARM_TEMP wert_02
GRUPPE : {"Codierung_DWA_Sirene"}
AUFTRAGSAUSDRUCK : S0001,S0002,S0003,S0166 // E65,E66,E67,E68
FSW_PSW : 0103 0010 // CONTROL_BYTE ok
FSW_PSW : 0104 0011 // ALARM_TIME_EXT_SUPPLY 28_5s
FSW_PSW : 010D 0018 // POWER_REDUCTION_DUTY 50%
FSW_PSW : 0105 0012 // ALARM_TIME_SELF_SUPPLY 26s
FSW_PSW : 0106 0013 // ALARM_PAUSE_TIME 14s
FSW_PSW : 0107 0014 // DUTY_CICLE_EXT_SUPPLY 100%
FSW_PSW : 010E 0019 // USA_MAX_SEMIPERIOD 249_6us
FSW_PSW : 010F 001A // USA_MIN_SEMIPERIOD 182_4us
FSW_PSW : 0110 001B // USA_SWEEP 2_5hz
FSW_PSW : 0111 001C // ECE_SEMIPERIOD 208us
FSW_PSW : 0112 001D // ECE_MODULATION 240ms
FSW_PSW : 0116 001E // BUZZER_TIME 98ms
FSW_PSW : 10DE 000B // DEF_QUIT_AKUST_SCHAERF nicht_aktiv
FSW_PSW : 10E0 000B // DEF_QUIT_OPT_SCHAERF nicht_aktiv
FSW_PSW : 0E0F 0007 // DEF_QUIT_OPT_ENTSCH aktiv
FSW_PSW : 10E1 0007 // DEF_QUIT_OPT_SCHAERF_KLAP aktiv
FSW_PSW : 14EF 0021 // MAX_DRIFT_Z wert_04
